id,proposal_id,person_id,created_at,updated_at,rating,watched_movie_id
33a36aae-a79c-43e4-9728-b44db12199dc,357a1aa0-f487-4fa4-94ee-9221d5773907,bf6f8662-b890-496c-bbd7-6f213b86ca91,2025-09-23 17:44:22.218306+00,2025-09-23 17:44:22.218306+00,2.0,
33f78415-84df-4719-acbc-88b0ff23c158,add0aa18-d07e-4d70-b067-ef5d22a06add,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-08-25 19:49:16.162172+00,2025-08-28 09:56:57.930221+00,1.0,
3462fb1e-71d9-4261-914c-4c7dcd921622,5fefe6e4-be1a-426f-84f6-de65bea7ae81,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-09-05 23:22:58.439318+00,2025-09-05 23:22:58.439318+00,4.0,
36c1f5c0-2527-4b29-b30e-1aec53fa4fff,446e0d92-5ff7-4069-8527-0c9189df7671,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-09 05:44:43.337258+00,2025-09-09 05:44:50.914542+00,3.0,
37ac3c08-2219-45d3-9787-60d813974ee8,add0aa18-d07e-4d70-b067-ef5d22a06add,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-23 17:33:30.314909+00,2025-09-23 17:33:30.314909+00,5.0,
3a3ede31-e5a5-4342-855a-a866a5f31199,,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-09-25 19:37:21.393261+00,2025-09-25 22:02:41.016365+00,4.0,5a75c8c1-f378-4f2b-830c-6474ab7f1fb0
3a5a4bef-0fe5-4c87-94da-56c56bd252d7,1bfef229-9c70-4168-94d6-880d37e5da96,5d2a8362-b232-4766-acfa-019ebd70b958,2025-09-08 17:09:34.055637+00,2025-09-08 17:09:34.055637+00,5.0,
3a67e4f2-d0cd-4513-938f-6aa237f54cf5,aa84b2bc-f7ec-4901-975a-f7d336ad7c0a,4c4fcd34-a462-4c60-aa86-fa9731ea7212,2025-08-27 19:16:34.484721+00,2025-08-27 19:16:34.484721+00,4.0,
3ac257db-f538-455b-bacf-2dd8f756396d,c29672ee-796b-4ce2-82e1-8dd2ab26b307,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-08-24 19:38:00.185959+00,2025-08-28 09:55:19.244063+00,3.0,
3b131b42-9a54-4a56-bbbe-b690d8c23e34,,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-08-25 19:32:32.155149+00,2025-09-23 21:58:56.100797+00,5.0,e99fa35b-992f-4074-a820-1f67a802afef
3bd075de-5730-43cb-87b8-d414f591b1b6,c29672ee-796b-4ce2-82e1-8dd2ab26b307,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-25 09:43:21.111825+00,2025-08-26 18:20:06.162357+00,3.0,
3bec63c2-824c-4a8c-a256-712b65dd29b5,357a1aa0-f487-4fa4-94ee-9221d5773907,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-23 17:33:24.613811+00,2025-09-23 17:33:24.613811+00,2.0,
3c2e4d36-678c-4b07-a21b-e5cdc36bfaa7,add0aa18-d07e-4d70-b067-ef5d22a06add,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-25 20:14:53.98416+00,2025-08-26 17:48:06.579293+00,3.0,
3c66ab05-af8b-40d5-b74e-1e9fa6f825e3,aa84b2bc-f7ec-4901-975a-f7d336ad7c0a,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-25 09:43:28.779345+00,2025-08-26 18:20:15.818365+00,1.0,
3cd3863d-021e-44dc-8eae-b4876eebeefe,a39a97be-3b4c-4daa-9602-48dbca57ffbb,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-25 12:45:34.186285+00,2025-08-26 17:48:04.313348+00,5.0,
3e150a94-0d16-4b79-9077-eb777467dacd,ca243944-18cd-4721-bd4b-34a09821925b,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-27 18:33:50.20179+00,2025-08-27 18:33:51.60893+00,5.0,
3ea6c34a-d95c-4928-8bfd-ad01aeb18d94,3fb064b3-c8cb-4102-a751-6e5341f50049,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-09-08 21:18:04.117545+00,2025-09-08 21:18:04.117545+00,3.0,
3f0aeacb-6922-431c-b93d-e29cfabacf17,,e4f7f8ef-e94c-49ba-b692-99cefc421554,2025-09-06 14:45:57.125759+00,2025-09-06 15:53:46.499495+00,5.0,3baacdc6-7365-4424-b88d-b21b34a5e85d
3f1d8f92-8e83-4e22-bce3-4e239aada106,a97a3bd4-192e-4a1d-8089-631d1a04ee88,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-24 19:53:25.598709+00,2025-08-26 20:13:35.322809+00,4.0,
3f418c92-2d95-4e52-b444-29641deece7f,02e616a5-a398-4dcf-9972-0526e0bb5452,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-09-23 18:58:21.766164+00,2025-09-23 18:58:21.766164+00,4.0,
400e10c2-8b94-4330-8ded-baa150cd4bb8,010fe522-7459-45de-8051-58177c410d40,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-25 20:19:44.696652+00,2025-08-26 18:21:18.231714+00,2.0,
40297644-4317-4669-9f6d-66499f90566b,78624a7f-5015-4907-9d5d-cfc740750271,4a129334-f055-43ce-849d-5edeb7b82b1f,2025-09-06 15:53:20.035781+00,2025-09-06 15:53:20.035781+00,1.0,
409b9af6-951d-49fb-81a7-986f51fac895,d29c63d3-b972-4129-9a98-e568df4c9e13,410277eb-539b-460c-aff9-24a4a1521dec,2025-09-05 23:18:40.253167+00,2025-09-05 23:18:40.253167+00,5.0,
40e18c4f-16fa-436d-9b03-9c4f31a35285,b94e7e71-2843-4c04-97b2-6ac00ab3cc3a,0212b5e3-2b19-44a0-a39f-5c0202307872,2025-08-27 19:18:23.258496+00,2025-08-27 19:18:23.864596+00,1.0,
4158ed43-035a-4cc4-b40b-e702211312d1,d29c63d3-b972-4129-9a98-e568df4c9e13,bf6f8662-b890-496c-bbd7-6f213b86ca91,2025-09-12 11:16:27.703047+00,2025-09-12 11:16:28.583851+00,5.0,
419a83a9-e5db-4bf6-ae9f-6b361745dfbd,357a1aa0-f487-4fa4-94ee-9221d5773907,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-09-22 21:40:30.682068+00,2025-09-22 21:40:30.682068+00,3.0,
42c94c8e-4a20-4131-90bd-791cc1785b47,3fb064b3-c8cb-4102-a751-6e5341f50049,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-09-22 10:04:29.437637+00,2025-09-22 10:04:29.437637+00,2.0,
42f5d436-ae4b-4916-87de-177faa45c704,,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-29 20:07:33.1004+00,2025-09-22 21:24:45.485416+00,4.0,e0342b90-a3e5-4f6d-8c42-3ccd59778d3a
431baf66-f6cb-4ac9-ab9c-fc4156b88043,44f30529-0eb3-4dab-9ca7-db3d7cc945b0,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-08-25 20:14:58.637413+00,2025-08-27 18:08:28.446896+00,3.0,
434f6025-e55d-4e1c-86d7-d7f5c3040369,,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-09-22 10:04:15.254746+00,2025-09-23 17:42:32.580335+00,3.0,
43706bd0-2e5b-420d-bc78-58505e3a3db2,9d6f9e02-8b51-4739-ac26-473807235e3a,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-22 17:16:22.484608+00,2025-09-22 17:16:22.484608+00,3.0,
4420bfff-d597-4cfc-bbac-7862bf257dd6,de57bc19-e556-45df-b256-d4c12c6c536a,4c4fcd34-a462-4c60-aa86-fa9731ea7212,2025-08-27 17:54:46.267221+00,2025-08-27 17:54:46.267221+00,5.0,
44f9ee33-3fed-4bc9-a93a-bfb0eb7d7fe2,caf97668-a982-4dbd-9c76-7b7675836dd7,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-27 18:33:56.752932+00,2025-08-27 18:33:56.752932+00,3.0,
467f0ee8-1d2f-4500-b93f-cb89e7dd6e5a,78624a7f-5015-4907-9d5d-cfc740750271,9c974d76-199c-4c05-bd80-2a0681451fe1,2025-09-06 15:53:24.5619+00,2025-09-06 15:53:24.5619+00,2.0,
46af6fbd-2feb-4591-ba0b-9fdc60c9217c,,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-22 17:16:10.206156+00,2025-09-22 21:24:45.485416+00,1.0,e0342b90-a3e5-4f6d-8c42-3ccd59778d3a
473fd5e4-8fd1-4840-9007-8c9d8b9268c5,,a2726890-883c-4164-b951-a0619f43d620,2025-09-23 17:32:05.676764+00,2025-09-23 17:42:32.580335+00,5.0,
476dd9bd-8a95-44b3-b95c-511a4234611f,caf97668-a982-4dbd-9c76-7b7675836dd7,0212b5e3-2b19-44a0-a39f-5c0202307872,2025-08-27 19:21:15.026088+00,2025-08-27 19:21:16.396335+00,4.0,
4770d335-346c-41a3-8f2e-5634cec708e6,326ff74c-6563-48e9-88a7-ce9b34cf1ed9,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-24 19:54:15.800596+00,2025-08-26 20:11:50.415823+00,5.0,
48d742da-77af-418a-b302-c1fca1ab4784,caf97668-a982-4dbd-9c76-7b7675836dd7,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,2025-08-29 20:06:36.884308+00,2025-08-29 20:06:36.884308+00,1.0,
49620618-6e98-41f6-b7d3-ef088ece2960,a39a97be-3b4c-4daa-9602-48dbca57ffbb,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-25 14:10:43.153637+00,2025-08-26 18:21:08.910549+00,3.0,
4969050e-92b6-446d-b8ed-b8d9513f1c1b,2a16fdea-5cc3-44d3-a560-faf9777ada54,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-09-05 23:18:08.940967+00,2025-09-05 23:19:11.794091+00,4.0,
4ac782b2-334c-462a-b0c3-c074f17e40b0,d29c63d3-b972-4129-9a98-e568df4c9e13,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-09-05 23:19:44.6326+00,2025-09-05 23:19:44.6326+00,1.0,
4ad3ab64-1884-47ef-8a70-dc547be103fa,55b21b35-9ad5-42cd-b767-b4303b18c574,410277eb-539b-460c-aff9-24a4a1521dec,2025-08-25 19:34:04.289879+00,2025-08-26 17:24:12.054234+00,5.0,
4bf0e410-2105-4b5a-a2f1-10579e06ecbf,5fefe6e4-be1a-426f-84f6-de65bea7ae81,bf6f8662-b890-496c-bbd7-6f213b86ca91,2025-09-02 20:14:59.099714+00,2025-09-02 20:14:59.099714+00,5.0,
4d02a807-7b9b-4b48-abfa-1633c8c44803,a39a97be-3b4c-4daa-9602-48dbca57ffbb,0212b5e3-2b19-44a0-a39f-5c0202307872,2025-08-27 19:19:06.612043+00,2025-08-27 19:19:06.612043+00,3.0,
4d97a367-d5d5-46a2-93c6-65db9976c2c4,,bf6f8662-b890-496c-bbd7-6f213b86ca91,2025-09-12 11:19:04.458489+00,2025-09-23 17:42:32.580335+00,5.0,
4db2855f-9edb-4ad9-9843-94e48a507a4f,,0212b5e3-2b19-44a0-a39f-5c0202307872,2025-08-27 19:16:05.789432+00,2025-09-23 21:58:56.100797+00,2.0,e99fa35b-992f-4074-a820-1f67a802afef
4dee2fe0-e378-4cf4-93e5-f8eaf3424b22,,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-09-22 21:42:29.379801+00,2025-09-25 22:02:49.140737+00,5.0,5a75c8c1-f378-4f2b-830c-6474ab7f1fb0
4df2146a-cc7f-4575-90e2-825350343e2a,,410277eb-539b-460c-aff9-24a4a1521dec,2025-09-03 21:37:37.33195+00,2025-09-08 21:30:32.638398+00,5.0,
4e987e32-897b-40fa-a918-166b57ed5503,3fb064b3-c8cb-4102-a751-6e5341f50049,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-09-11 14:09:34.099443+00,2025-09-11 14:09:34.099443+00,2.0,
4e9938df-71cf-41b4-8682-9046f8d86725,33b2175a-3b74-4c25-958b-97b823fd814e,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,2025-08-25 20:12:16.559601+00,2025-08-29 20:08:27.503845+00,4.0,
4ef85652-ac27-40d9-b64f-4ddb6b7171bd,,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-23 17:33:57.14764+00,2025-09-25 22:02:23.071696+00,2.0,5a75c8c1-f378-4f2b-830c-6474ab7f1fb0
50c83a2b-961f-4111-81c8-44cbfbe20f88,55b21b35-9ad5-42cd-b767-b4303b18c574,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-08-25 19:32:41.700147+00,2025-08-27 18:05:13.482091+00,3.0,
5147ba19-da73-4052-9c54-495df30527e3,,9c974d76-199c-4c05-bd80-2a0681451fe1,2025-09-06 15:53:28.437859+00,2025-09-06 20:28:02.58778+00,2.0,6914c3bf-993b-4814-ba36-e716e615730d
5163d52d-c35d-4e0d-8459-fa3d300ac6f1,09b826fc-893f-459f-be25-291dafd6a752,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-29 23:36:51.832885+00,2025-08-29 23:36:51.832885+00,3.0,
519243fd-b3a0-4f81-9bdd-287949412ce3,aa84b2bc-f7ec-4901-975a-f7d336ad7c0a,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-08-24 19:40:55.814517+00,2025-08-27 18:05:33.342719+00,5.0,
519ba411-ce68-401a-9034-9c578ac69ca9,,410277eb-539b-460c-aff9-24a4a1521dec,2025-08-25 19:34:01.710533+00,2025-09-23 21:58:56.100797+00,5.0,e99fa35b-992f-4074-a820-1f67a802afef
5305f6ed-1c6a-422b-b02b-7771faf88611,,81e43532-b6dd-438d-bd72-62be3723c0a4,2025-09-06 15:53:29.986187+00,2025-09-06 20:28:02.58778+00,5.0,6914c3bf-993b-4814-ba36-e716e615730d
5494349e-2931-43e2-b266-7568a7fbf514,44f30529-0eb3-4dab-9ca7-db3d7cc945b0,410277eb-539b-460c-aff9-24a4a1521dec,2025-08-25 20:14:37.688304+00,2025-08-26 17:25:14.857535+00,5.0,
54bb214d-78b3-43fe-b597-26906a72392e,121cb431-a455-47c2-9de0-ce3c38f2cdb4,0212b5e3-2b19-44a0-a39f-5c0202307872,2025-08-27 19:20:30.256689+00,2025-08-27 19:20:30.256689+00,5.0,
54bbc769-c917-414d-a654-6d35351aed48,de57bc19-e556-45df-b256-d4c12c6c536a,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-25 19:30:23.49882+00,2025-08-26 20:12:00.226327+00,3.0,
54c7fb6f-bc57-4ec8-8cd8-5fa246a3ed24,de57bc19-e556-45df-b256-d4c12c6c536a,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-08-25 19:31:24.123964+00,2025-08-27 18:04:37.317811+00,3.0,
5509abdb-6e65-4ee1-8d5b-108602ca2724,a39a97be-3b4c-4daa-9602-48dbca57ffbb,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-08-25 19:28:42.236847+00,2025-08-27 18:08:03.201231+00,3.0,
5532cc53-f21b-483b-9026-98d1d70d522c,c29672ee-796b-4ce2-82e1-8dd2ab26b307,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-24 19:39:50.561724+00,2025-08-26 17:47:11.617533+00,3.0,
56163e76-8c15-47d5-850d-9f35f3d2584e,5908a514-aaed-42c1-b92c-1c9420edf2e5,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-09-11 14:09:36.654571+00,2025-09-11 14:09:51.506073+00,4.0,
56462f7f-98ba-4a1f-b178-6c8cbbc5b86f,29d948d7-5f36-45d7-958b-476aff7f0e34,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-09-05 23:16:32.645522+00,2025-09-05 23:16:36.644446+00,2.0,
5673d976-fe90-4033-b887-de17a900801a,796b2e6d-b8f5-4a62-9040-2094a5bf720c,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-09-17 11:11:25.536459+00,2025-09-23 18:22:21.102396+00,4.0,
56f89074-39fa-4d3d-83a5-21530a579d5e,b94e7e71-2843-4c04-97b2-6ac00ab3cc3a,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-22 17:16:27.3989+00,2025-09-22 17:16:27.3989+00,3.0,
57043696-0eaf-4219-9115-fd54942e5391,b94e7e71-2843-4c04-97b2-6ac00ab3cc3a,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-08-27 18:06:24.765156+00,2025-08-27 18:06:24.765156+00,4.0,
5842b72f-9224-42e6-8f5a-e7f93156ac23,de867c76-28b3-4c69-a653-eee2dc5f8063,410277eb-539b-460c-aff9-24a4a1521dec,2025-09-25 19:37:11.215149+00,2025-09-25 19:37:11.215149+00,5.0,
595ce05e-4af4-4252-b9ed-b24f60da9774,2a16fdea-5cc3-44d3-a560-faf9777ada54,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-09-05 23:18:06.795454+00,2025-09-05 23:18:06.795454+00,5.0,
598070df-2182-481e-81f5-958566290fd9,796b2e6d-b8f5-4a62-9040-2094a5bf720c,a2726890-883c-4164-b951-a0619f43d620,2025-09-23 17:30:21.866116+00,2025-09-23 17:30:21.866116+00,5.0,
5a12a727-f789-413b-a35a-973012b4818f,34f4243d-e7fb-4e34-b5ff-b8853ef209b3,a2726890-883c-4164-b951-a0619f43d620,2025-08-25 20:15:18.042518+00,2025-09-05 23:16:15.457511+00,3.0,
5a52cf81-ff36-4997-a87d-c81b5a020430,446e0d92-5ff7-4069-8527-0c9189df7671,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-09-06 20:40:13.92497+00,2025-09-06 20:40:13.92497+00,1.0,
5ad591b1-c85b-4d5a-8f0e-fae4a5a99b6c,8f91c4af-5a9c-446d-aef9-2ae7e308bd2d,e4f7f8ef-e94c-49ba-b692-99cefc421554,2025-09-07 17:06:06.99376+00,2025-09-07 17:06:06.99376+00,2.0,
5b126538-29fa-4545-bce3-04614f167afe,9d6f9e02-8b51-4739-ac26-473807235e3a,4c4fcd34-a462-4c60-aa86-fa9731ea7212,2025-08-27 19:18:50.527687+00,2025-08-27 19:18:50.527687+00,4.0,
5b46ccc9-8844-4a9d-af3f-e2b2ad1ca070,d29c63d3-b972-4129-9a98-e568df4c9e13,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-05 23:14:37.893457+00,2025-09-05 23:14:37.893457+00,4.0,
5c6b4830-1984-4a97-a9d3-fde6a8dc8270,2328b562-cb4f-4546-b9ca-add1090a5338,3c25a46a-da18-4c10-b754-ebf2a95f3602,2025-08-26 21:08:22.763631+00,2025-08-26 21:08:22.763631+00,2.0,
5cbef902-da22-4e69-ade7-71adb8c6754b,326ff74c-6563-48e9-88a7-ce9b34cf1ed9,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-08-24 19:51:56.137532+00,2025-08-28 09:55:12.753478+00,3.0,
5cd2896a-7f72-434f-abd9-4526cfe4f245,8cdceae4-b95f-4bf9-9958-32eef0bc39e1,81e43532-b6dd-438d-bd72-62be3723c0a4,2025-09-07 17:04:02.096357+00,2025-09-07 17:04:02.096357+00,1.0,
5ec06bbe-ce3f-4244-a7ef-b179ee762d8e,357a1aa0-f487-4fa4-94ee-9221d5773907,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-09-22 21:41:55.916382+00,2025-09-22 21:41:55.916382+00,4.0,
5ed892bb-ef9d-43a8-a2df-4154555fd747,a97a3bd4-192e-4a1d-8089-631d1a04ee88,0212b5e3-2b19-44a0-a39f-5c0202307872,2025-08-27 19:16:37.79866+00,2025-08-27 19:16:37.79866+00,4.0,
5fa8d088-83f1-4450-9d6e-4857b27429f8,9d6f9e02-8b51-4739-ac26-473807235e3a,0212b5e3-2b19-44a0-a39f-5c0202307872,2025-08-27 19:18:44.165536+00,2025-08-27 19:18:44.165536+00,3.0,
5fdb7a3c-1f7f-4646-ba3c-275395a84e03,44f30529-0eb3-4dab-9ca7-db3d7cc945b0,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,2025-08-25 20:17:20.368459+00,2025-08-29 20:06:51.505567+00,5.0,
604082f6-f564-4310-98ef-adf576d712b0,,410277eb-539b-460c-aff9-24a4a1521dec,2025-09-03 21:37:18.228654+00,2025-09-14 21:08:22.481968+00,5.0,e13b249c-c02a-4e79-afdc-4b1f6983eb02
60dd8cc6-26a4-449e-a112-263e673ff001,357a1aa0-f487-4fa4-94ee-9221d5773907,410277eb-539b-460c-aff9-24a4a1521dec,2025-09-22 21:39:50.170831+00,2025-09-22 21:39:50.170831+00,5.0,
619bb97c-14df-4902-a1ab-71a683f938f6,ca243944-18cd-4721-bd4b-34a09821925b,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-22 17:16:38.6653+00,2025-09-22 17:16:38.6653+00,4.0,
620a1e6a-4fbd-4c4e-8b25-199398f6994c,2a16fdea-5cc3-44d3-a560-faf9777ada54,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-09-23 17:27:33.615098+00,2025-09-23 17:27:33.615098+00,2.0,
6228afc3-a1a0-42d0-8118-7fcb339c5b09,,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,2025-08-29 20:09:39.604533+00,2025-09-22 21:24:45.485416+00,5.0,e0342b90-a3e5-4f6d-8c42-3ccd59778d3a
625d8da1-16c5-4fea-9e81-dbbd94ec58d8,c93ec566-cce8-461e-9ef3-a270f669097a,4a129334-f055-43ce-849d-5edeb7b82b1f,2025-09-07 19:09:55.305406+00,2025-09-07 19:09:55.305406+00,1.0,
63013f7f-5c24-4a80-b19b-d7b3c7fa3a80,ca243944-18cd-4721-bd4b-34a09821925b,4c4fcd34-a462-4c60-aa86-fa9731ea7212,2025-08-27 19:21:27.752595+00,2025-08-27 19:21:27.752595+00,4.0,
63548e9d-b21c-444c-b7e7-f593261372ca,caf97668-a982-4dbd-9c76-7b7675836dd7,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-23 17:33:45.444963+00,2025-09-23 17:33:45.444963+00,3.0,
63a433aa-6f4a-434d-9d96-ceabafb0f48a,09b826fc-893f-459f-be25-291dafd6a752,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-30 14:46:40.327647+00,2025-08-30 14:46:40.327647+00,5.0,
