id,proposal_id,person_id,created_at,updated_at,rating,watched_movie_id
9b5ad14c-3b2a-4a32-94bd-680fc5396fde,3fb064b3-c8cb-4102-a751-6e5341f50049,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-09-08 20:19:46.519685+00,2025-09-08 20:19:46.519685+00,2.0,
9b8aff65-10c3-4b01-bbca-2484a9b48c53,5908a514-aaed-42c1-b92c-1c9420edf2e5,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-09-06 20:38:45.819488+00,2025-09-06 20:38:45.819488+00,5.0,
9bf2e7da-3a41-4e19-a437-5e0fcfdf0477,76ca1e54-176d-49d5-a63f-a59080b7cd98,e4f7f8ef-e94c-49ba-b692-99cefc421554,2025-09-06 14:19:01.594285+00,2025-09-06 14:19:01.594285+00,3.0,
9c8fdd89-f71c-449f-9c16-d1a880ba1fa8,9d6f9e02-8b51-4739-ac26-473807235e3a,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-25 22:45:13.886276+00,2025-08-26 17:47:57.257304+00,5.0,
9cce2867-8727-49a8-b7ed-604c21fe2459,de57bc19-e556-45df-b256-d4c12c6c536a,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-08-25 10:34:21.342207+00,2025-08-28 09:55:28.866741+00,4.0,
9d8c1b8d-d384-4751-8e43-8a2913f37bc7,9fd581ea-a5b1-4f78-a183-1bf272c7a8b9,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-09-23 15:06:32.401767+00,2025-09-23 15:06:32.401767+00,3.0,
9dd87ea1-f5a9-4e0c-baa7-c651aac31365,,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-23 17:23:25.090205+00,2025-09-25 22:01:55.549591+00,2.0,5a75c8c1-f378-4f2b-830c-6474ab7f1fb0
9e177c07-a80c-463a-ba08-4bb50eea23c6,357a1aa0-f487-4fa4-94ee-9221d5773907,a2726890-883c-4164-b951-a0619f43d620,2025-09-23 17:32:47.898415+00,2025-09-23 17:32:47.898415+00,1.0,
9e2ac9cd-74c3-41ac-b0cc-76b10fb8cb9d,a39a97be-3b4c-4daa-9602-48dbca57ffbb,4c4fcd34-a462-4c60-aa86-fa9731ea7212,2025-08-27 19:19:00.505447+00,2025-08-27 19:19:00.505447+00,1.0,
9ebad0d7-0b01-47f1-8e96-4519db93485c,,a2726890-883c-4164-b951-a0619f43d620,2025-09-23 17:35:05.090851+00,2025-09-25 22:02:32.278948+00,1.0,5a75c8c1-f378-4f2b-830c-6474ab7f1fb0
9f1eade9-b773-4a5c-8847-5138b1e7cfeb,34f4243d-e7fb-4e34-b5ff-b8853ef209b3,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-24 19:52:54.860992+00,2025-08-26 20:13:59.452787+00,3.0,
a20537dc-5599-45be-ae18-d37eba47c5ed,de57bc19-e556-45df-b256-d4c12c6c536a,0212b5e3-2b19-44a0-a39f-5c0202307872,2025-08-27 17:55:17.783771+00,2025-08-27 19:15:02.469482+00,3.0,
a2ab6851-9ec0-4260-9933-74bd302f91a2,,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-22 17:16:57.645871+00,2025-09-23 17:42:32.580335+00,3.0,
a3319957-ca18-4a6e-81f9-f0abb547cde6,326ff74c-6563-48e9-88a7-ce9b34cf1ed9,0212b5e3-2b19-44a0-a39f-5c0202307872,2025-08-27 19:14:46.962505+00,2025-08-27 19:14:46.962505+00,4.0,
a361d460-b45f-47ea-9d78-daa5d281ff69,,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-25 19:30:34.459145+00,2025-09-23 21:58:56.100797+00,3.0,e99fa35b-992f-4074-a820-1f67a802afef
a4673f7e-8c27-42a8-85c9-f5a03195598c,3fb064b3-c8cb-4102-a751-6e5341f50049,410277eb-539b-460c-aff9-24a4a1521dec,2025-09-22 19:32:42.9427+00,2025-09-22 19:32:42.9427+00,5.0,
a5a3717c-d158-4dcf-bfa5-4c53e4cd0f68,ca243944-18cd-4721-bd4b-34a09821925b,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-08-28 09:58:56.135679+00,2025-08-28 09:58:56.135679+00,3.0,
a5aa61b3-6703-4d07-8d17-76d0eafa758f,55b21b35-9ad5-42cd-b767-b4303b18c574,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-05 23:15:07.567081+00,2025-09-05 23:15:07.567081+00,5.0,
a65ba0d7-2010-42d4-ae4f-ed641df76389,ca243944-18cd-4721-bd4b-34a09821925b,a2726890-883c-4164-b951-a0619f43d620,2025-09-05 23:18:31.430378+00,2025-09-05 23:18:31.430378+00,5.0,
a664029e-a594-41f8-87ce-412a5511419c,b94e7e71-2843-4c04-97b2-6ac00ab3cc3a,4c4fcd34-a462-4c60-aa86-fa9731ea7212,2025-08-27 19:18:26.268793+00,2025-08-27 19:18:26.268793+00,3.0,
a6a26318-abd8-4f42-b89f-f8de02b5a3f9,09b826fc-893f-459f-be25-291dafd6a752,a2726890-883c-4164-b951-a0619f43d620,2025-09-05 23:18:55.158474+00,2025-09-05 23:18:55.158474+00,4.0,
a7f965de-1677-4680-a7f2-8393c8aa4a18,,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-09-04 12:40:35.466311+00,2025-09-08 21:30:32.638398+00,3.0,
a9c6fffd-27cf-4938-afe6-bb1b892fe857,357a1aa0-f487-4fa4-94ee-9221d5773907,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-23 14:08:29.697281+00,2025-09-23 14:08:29.697281+00,1.0,
aa3c5a0c-d43b-4ced-a96c-e9778962a7f7,a97a3bd4-192e-4a1d-8089-631d1a04ee88,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-25 09:44:02.488624+00,2025-08-26 18:20:24.461505+00,3.0,
accd446d-ea52-47ea-9a41-17dcc93f86a4,3fb064b3-c8cb-4102-a751-6e5341f50049,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-08 21:18:00.434484+00,2025-09-08 21:18:00.434484+00,5.0,
ae22fb64-558e-47cc-8b4e-0ec8327aed79,44f30529-0eb3-4dab-9ca7-db3d7cc945b0,0212b5e3-2b19-44a0-a39f-5c0202307872,2025-08-27 19:20:04.446648+00,2025-08-27 19:20:04.446648+00,2.0,
af09ae96-a738-41fa-9182-b75bb23a3ae7,a97a3bd4-192e-4a1d-8089-631d1a04ee88,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,2025-08-25 20:16:17.445268+00,2025-08-29 20:07:53.947813+00,5.0,
af0f57a3-a3a9-42b3-86a5-8b4e4a3541ac,44f30529-0eb3-4dab-9ca7-db3d7cc945b0,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-25 20:17:28.174647+00,2025-08-26 20:15:10.683179+00,3.0,
af8dae44-1973-481a-8230-a68f398d4728,d29c63d3-b972-4129-9a98-e568df4c9e13,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-09-05 23:16:55.146698+00,2025-09-05 23:16:55.146698+00,2.0,
afef4c9d-adb2-4e9c-a187-bf9f590b6024,02e616a5-a398-4dcf-9972-0526e0bb5452,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-09-23 18:10:02.487891+00,2025-09-23 18:10:02.487891+00,2.0,
b16f0943-cdbd-4299-a19c-6749ae6a4eb7,34f4243d-e7fb-4e34-b5ff-b8853ef209b3,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-24 19:40:32.084436+00,2025-08-26 17:47:43.053902+00,3.0,
b1db8fff-e82a-40a1-ad36-42dd883531cd,c29672ee-796b-4ce2-82e1-8dd2ab26b307,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,2025-08-25 20:15:25.290848+00,2025-08-29 20:08:20.448786+00,5.0,
b201b999-8fdc-4635-8fd6-0eb7e115b86b,de57bc19-e556-45df-b256-d4c12c6c536a,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-25 11:32:45.782179+00,2025-08-26 17:47:18.950605+00,3.0,
b206f7a5-ea10-411a-8764-e6c6c548ab96,b4c85b07-ce16-4748-8d26-50c3511e0a11,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-09-23 15:06:29.765763+00,2025-09-23 18:19:33.341379+00,2.0,
b28d5a20-6e7a-4d8f-918d-117d67722940,,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-09 05:45:56.928503+00,2025-09-14 21:08:22.481968+00,3.0,e13b249c-c02a-4e79-afdc-4b1f6983eb02
b2941992-bd6b-476f-8618-6f3f85e7b43c,76ca1e54-176d-49d5-a63f-a59080b7cd98,4a129334-f055-43ce-849d-5edeb7b82b1f,2025-09-06 14:27:07.043989+00,2025-09-06 14:27:07.043989+00,2.0,
b29e8d65-8d89-4f17-b88e-14c5735dc786,b4c85b07-ce16-4748-8d26-50c3511e0a11,bf6f8662-b890-496c-bbd7-6f213b86ca91,2025-09-23 17:44:04.691188+00,2025-09-23 17:44:04.691188+00,4.0,
b2a623dd-cedd-4a99-8c0b-37438c8b190d,b94e7e71-2843-4c04-97b2-6ac00ab3cc3a,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-08-25 20:23:06.22733+00,2025-08-28 09:56:19.034038+00,4.0,
b2c7c4bc-ad9c-4460-8716-af40c7e01728,78624a7f-5015-4907-9d5d-cfc740750271,e4f7f8ef-e94c-49ba-b692-99cefc421554,2025-09-06 15:53:17.970965+00,2025-09-06 15:53:17.970965+00,2.0,
b36e36e8-8eee-47b5-8f11-ab9944b5ce7b,33b2175a-3b74-4c25-958b-97b823fd814e,a2726890-883c-4164-b951-a0619f43d620,2025-08-25 20:12:24.239572+00,2025-09-05 23:14:23.925659+00,3.0,
b3cb9ec8-a8a4-4d3c-b877-f0754be57c8a,c93ec566-cce8-461e-9ef3-a270f669097a,81e43532-b6dd-438d-bd72-62be3723c0a4,2025-09-07 19:10:15.016962+00,2025-09-07 19:10:15.016962+00,1.0,
b42888fd-b7d0-4631-a950-cd8652cef157,34f4243d-e7fb-4e34-b5ff-b8853ef209b3,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-08-24 19:41:20.517768+00,2025-08-27 18:05:51.946289+00,4.0,
b43d5615-2288-4a72-ac23-33f8a952723a,caf97668-a982-4dbd-9c76-7b7675836dd7,a2726890-883c-4164-b951-a0619f43d620,2025-09-05 23:18:23.677012+00,2025-09-05 23:18:23.677012+00,3.0,
b5364a34-435f-45e3-9cc2-683511428319,8cdceae4-b95f-4bf9-9958-32eef0bc39e1,4a129334-f055-43ce-849d-5edeb7b82b1f,2025-09-07 17:04:51.229895+00,2025-09-07 17:18:22.856301+00,3.0,
b5d639b9-536a-4ac4-9a5a-731771b3ee27,c93ec566-cce8-461e-9ef3-a270f669097a,f47f4579-1502-4ca3-8997-2b8826c49806,2025-09-11 14:56:27.356081+00,2025-09-11 14:56:27.356081+00,2.0,
b667503b-722b-4597-b927-8059919de6e6,,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-09-05 23:19:38.974826+00,2025-09-08 21:30:32.638398+00,3.0,
b6d32be9-ba9a-4de3-9b8f-42a1c20ac08b,326ff74c-6563-48e9-88a7-ce9b34cf1ed9,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-24 19:51:55.666546+00,2025-08-31 13:46:31.040642+00,3.0,
b7fbc787-1900-4b67-b865-3d6f5169e1a5,aa84b2bc-f7ec-4901-975a-f7d336ad7c0a,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-24 19:40:07.571301+00,2025-08-26 17:47:38.553174+00,5.0,
b953fe94-c66f-4ea6-a370-d6156fc68a69,add0aa18-d07e-4d70-b067-ef5d22a06add,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-25 19:43:34.896087+00,2025-08-26 18:21:12.251913+00,1.0,
b9c81d43-72b9-4065-9c54-94f62dfd6e91,9fd581ea-a5b1-4f78-a183-1bf272c7a8b9,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-09-25 19:37:32.092856+00,2025-09-25 19:37:32.092856+00,3.0,
ba1afa70-c56a-4e6a-9261-858062c81ffa,a39a97be-3b4c-4daa-9602-48dbca57ffbb,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-25 20:16:59.990825+00,2025-08-26 20:14:58.915824+00,3.0,
baa2752b-3cef-4bcd-96b3-9d3dbe6527b4,02e616a5-a398-4dcf-9972-0526e0bb5452,bf6f8662-b890-496c-bbd7-6f213b86ca91,2025-09-23 17:45:06.169336+00,2025-09-23 17:45:06.169336+00,5.0,
bc0394b1-2c45-43f9-b2b7-b45f61a37d52,de57bc19-e556-45df-b256-d4c12c6c536a,410277eb-539b-460c-aff9-24a4a1521dec,2025-08-25 19:33:44.670661+00,2025-08-26 17:24:06.637762+00,5.0,
bc3c8822-4b69-440f-bc55-fd17ab83b1c4,caf97668-a982-4dbd-9c76-7b7675836dd7,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-26 22:14:58.081221+00,2025-08-26 22:15:01.081453+00,3.0,
bd6f7e23-20fd-427a-b88b-5f52562f31c0,010fe522-7459-45de-8051-58177c410d40,410277eb-539b-460c-aff9-24a4a1521dec,2025-08-25 20:14:45.019969+00,2025-08-26 17:25:16.91678+00,5.0,
c02ffd64-ae93-4885-b09a-801fe5642456,5b78b2bf-602e-4add-b8eb-78f0cb108df0,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-23 17:34:05.743132+00,2025-09-23 17:34:05.743132+00,4.0,
c0a52be7-31c2-422d-bf62-19d6513469d6,add0aa18-d07e-4d70-b067-ef5d22a06add,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-22 17:17:17.911395+00,2025-09-22 17:17:17.911395+00,2.0,
c0c625a3-0fff-4938-b6e4-d8263a581413,34f4243d-e7fb-4e34-b5ff-b8853ef209b3,4c4fcd34-a462-4c60-aa86-fa9731ea7212,2025-08-27 19:17:09.612891+00,2025-08-27 19:17:09.612891+00,3.0,
c0d36f07-22a9-496b-816b-988f51303456,55b21b35-9ad5-42cd-b767-b4303b18c574,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-25 19:30:47.817058+00,2025-08-26 20:13:05.165804+00,4.0,
c0e47106-4d93-494f-8e7b-4a2140686399,121cb431-a455-47c2-9de0-ce3c38f2cdb4,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-23 14:08:37.012155+00,2025-09-23 14:08:37.012155+00,3.0,
c119a655-2171-4439-a296-dd2329b48238,caf97668-a982-4dbd-9c76-7b7675836dd7,410277eb-539b-460c-aff9-24a4a1521dec,2025-08-27 22:33:23.505259+00,2025-08-27 22:33:23.505259+00,5.0,
c437cbd7-4ed7-4081-b6ad-f5d49ad965d0,010fe522-7459-45de-8051-58177c410d40,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-25 20:15:32.217194+00,2025-08-26 17:48:10.440054+00,3.0,
c4ab0922-0a62-4df8-a9cb-34e6dc4b6bed,a39a97be-3b4c-4daa-9602-48dbca57ffbb,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-08-25 16:51:28.529707+00,2025-08-28 09:56:54.971289+00,2.0,
c4ae9ec2-5650-4c1f-8f1f-53030da820d9,09b826fc-893f-459f-be25-291dafd6a752,410277eb-539b-460c-aff9-24a4a1521dec,2025-09-01 18:41:26.611377+00,2025-09-01 18:41:26.611377+00,5.0,
c5ff214f-1141-47fa-a512-bc67ea1fe21a,33b2175a-3b74-4c25-958b-97b823fd814e,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-24 19:53:08.457399+00,2025-08-26 20:11:15.945716+00,2.0,
c60eb9e7-05f5-499c-afa0-22c55b341cc8,76ca1e54-176d-49d5-a63f-a59080b7cd98,81e43532-b6dd-438d-bd72-62be3723c0a4,2025-09-06 15:53:41.241956+00,2025-09-06 15:53:41.241956+00,3.0,
c65ff9a6-bbe4-49a7-9f01-84176e8480b0,55b21b35-9ad5-42cd-b767-b4303b18c574,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-08-25 10:34:24.066532+00,2025-08-28 09:55:41.134994+00,4.0,
c703616f-9882-4256-8222-d63180beb278,9fd581ea-a5b1-4f78-a183-1bf272c7a8b9,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-09-23 15:21:59.984204+00,2025-09-23 15:21:59.984204+00,3.0,
c76a267a-00a4-4cfd-85d9-0222ec5c4b0d,d29c63d3-b972-4129-9a98-e568df4c9e13,a2726890-883c-4164-b951-a0619f43d620,2025-09-05 23:14:09.859005+00,2025-09-05 23:14:09.859005+00,1.0,
c7a113aa-2ab4-49f8-b5fd-667ea2fc7653,b94e7e71-2843-4c04-97b2-6ac00ab3cc3a,410277eb-539b-460c-aff9-24a4a1521dec,2025-08-25 20:21:52.901709+00,2025-08-26 17:24:44.305488+00,5.0,
c8a97363-30e8-41f1-b6ee-f41d7d0295ec,5908a514-aaed-42c1-b92c-1c9420edf2e5,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-09-22 10:04:02.564096+00,2025-09-22 10:04:02.564096+00,3.0,
c8bc4288-4144-4df9-8f77-42e6bcf174f6,,4a129334-f055-43ce-849d-5edeb7b82b1f,2025-09-06 15:53:28.958537+00,2025-09-06 20:28:02.58778+00,2.0,6914c3bf-993b-4814-ba36-e716e615730d
c8c1da2e-c13b-43c7-998a-6f3e6622e9a6,55b21b35-9ad5-42cd-b767-b4303b18c574,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,2025-08-25 20:15:52.800218+00,2025-08-29 20:08:08.225113+00,2.0,
c9c0af35-1808-44cd-9e6c-30ff5d50a0de,,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,2025-08-25 20:15:40.294815+00,2025-09-23 21:58:56.100797+00,5.0,e99fa35b-992f-4074-a820-1f67a802afef
cb3a0913-8db0-4a6e-a117-50d19c70a001,,0212b5e3-2b19-44a0-a39f-5c0202307872,2025-09-05 18:52:16.154304+00,2025-09-14 21:08:22.481968+00,3.0,e13b249c-c02a-4e79-afdc-4b1f6983eb02
cbe4e370-d34b-40fa-bbee-c7a1f2a2a7b7,add0aa18-d07e-4d70-b067-ef5d22a06add,bf6f8662-b890-496c-bbd7-6f213b86ca91,2025-08-26 20:41:08.872955+00,2025-08-26 20:41:08.872955+00,3.0,
cd9c1e02-537f-47b2-9c25-dd864c829bc9,5908a514-aaed-42c1-b92c-1c9420edf2e5,a2726890-883c-4164-b951-a0619f43d620,2025-09-23 17:31:36.687344+00,2025-09-23 17:31:36.687344+00,4.0,
cdbaadbc-fe96-44e0-9413-73792cb4ea08,44f30529-0eb3-4dab-9ca7-db3d7cc945b0,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-08-25 20:14:36.159163+00,2025-08-28 09:57:03.640189+00,2.0,
ce1cf36b-195b-4208-ad34-6d2d8f0da39c,ca243944-18cd-4721-bd4b-34a09821925b,0212b5e3-2b19-44a0-a39f-5c0202307872,2025-08-27 19:21:28.271795+00,2025-08-27 19:21:28.271795+00,4.0,
ce97ed40-99b1-4479-9ec2-e80ac1a3362e,010fe522-7459-45de-8051-58177c410d40,4c4fcd34-a462-4c60-aa86-fa9731ea7212,2025-08-27 19:20:26.945066+00,2025-08-27 19:20:26.945066+00,3.0,
cf493daa-8e69-43cc-bdc8-494127f6d2a5,5fefe6e4-be1a-426f-84f6-de65bea7ae81,a2726890-883c-4164-b951-a0619f43d620,2025-09-05 23:19:04.347065+00,2025-09-05 23:19:04.347065+00,5.0,
cf7d24ce-1639-4ca4-a588-f2de7287ca48,,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-29 20:23:28.765464+00,2025-09-22 21:24:45.485416+00,4.0,e0342b90-a3e5-4f6d-8c42-3ccd59778d3a
cf87885d-abb4-4d46-ba0d-d4a0f17ac296,121cb431-a455-47c2-9de0-ce3c38f2cdb4,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-08-29 20:16:18.644638+00,2025-08-29 20:16:18.644638+00,3.0,
d16c1264-f143-492f-a3f3-b8a3748d083d,de867c76-28b3-4c69-a653-eee2dc5f8063,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-09-24 08:22:29.7939+00,2025-09-24 08:22:29.7939+00,5.0,
d1a94d46-dbb9-4fd1-b342-2313fc4feb5b,9d6f9e02-8b51-4739-ac26-473807235e3a,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-08-27 18:06:53.622266+00,2025-08-29 20:28:52.060566+00,4.0,
d1b420fd-54ba-4be5-ba70-a462c95ab571,,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-09-03 21:37:46.497216+00,2025-09-08 21:30:32.638398+00,5.0,
d1e14832-8e21-481f-af01-f8283b3bf15f,2a16fdea-5cc3-44d3-a560-faf9777ada54,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-22 17:17:05.961354+00,2025-09-22 17:17:05.961354+00,4.0,
d22a1039-d289-4574-91d5-8694fc08ca5f,,410277eb-539b-460c-aff9-24a4a1521dec,2025-08-29 20:22:20.87462+00,2025-09-22 21:24:45.485416+00,5.0,e0342b90-a3e5-4f6d-8c42-3ccd59778d3a
d3635e5e-ff5f-4991-8d12-aae1602806f8,9d6f9e02-8b51-4739-ac26-473807235e3a,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,2025-08-29 20:07:10.94146+00,2025-08-29 20:07:10.94146+00,5.0,
d384f050-7418-418e-89ce-ffda818556c7,aa84b2bc-f7ec-4901-975a-f7d336ad7c0a,a2726890-883c-4164-b951-a0619f43d620,2025-08-25 19:09:49.126943+00,2025-09-05 23:15:58.982768+00,2.0,
d3de2adc-2491-4ae0-99cd-5b9158c59096,2a16fdea-5cc3-44d3-a560-faf9777ada54,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-09-05 23:18:35.05507+00,2025-09-05 23:18:35.05507+00,5.0,
d40c30bc-62b9-4f34-b832-9ec2b4750faa,b94e7e71-2843-4c04-97b2-6ac00ab3cc3a,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-25 20:23:03.348094+00,2025-08-26 18:20:39.933173+00,3.0,
d4110478-2b1b-4f4b-aa25-d0d1c49fe840,5908a514-aaed-42c1-b92c-1c9420edf2e5,410277eb-539b-460c-aff9-24a4a1521dec,2025-09-07 12:19:19.563713+00,2025-09-07 12:19:19.563713+00,5.0,
d4150f92-f40b-42d1-9be9-344b4d60498d,b4c85b07-ce16-4748-8d26-50c3511e0a11,a2726890-883c-4164-b951-a0619f43d620,2025-09-23 17:29:47.742965+00,2025-09-23 17:29:47.742965+00,5.0,
